,Neighborhood,Venue,Venue id,Venue Latitude,Venue Longitude
0,Rogers Park,Charmers Cafe,5710dcf0498e87c71d20b69d,42.01616386317998,-87.66824960725634
1,Rogers Park,Sol Café,505d49ede4b0236a27575f1b,42.01930628594254,-87.67207807612867
2,Rogers Park,Athena Board Game Cafe,5fa839e108db5a66e12686f6,42.019366,-87.667185
3,Rogers Park,Cafe B,4f6691c5e4b062549d1992f4,42.019043,-87.6749
4,Rogers Park,Cafe A,4f669196e4b08ac726f66479,42.01900467731823,-87.6750572648697
5,Rogers Park,Big Star Cafe,4f4475c419836ed001944097,42.01572036743164,-87.66780090332031
6,West Ridge,Sagar Cafe,4aa2cd08f964a520404220e3,41.99766241277401,-87.69335488425601
7,West Ridge,Patel's Cafe,536eae04498ed93756543fb5,41.99772305109895,-87.69485663973329
8,West Ridge,Rayees Cafe,4f9b5fb8e4b0d2a3a894de92,41.997495,-87.688885
9,West Ridge,Ashur Cafe,4f32a86f19836c91c7ed250e,41.9964599609375,-87.69010925292969
10,West Ridge,Chicken Kabob and Cafe,4f3257b219836c91c7ce57d2,41.99796,-87.68665899999999
11,West Ridge,noora cafe,52ae114211d2e46d123e1db0,41.99619429294542,-87.68892677464635
12,West Ridge,Bina's Cafe & Mediterranean Bistro,544e8618498e92c45a26d3e8,42.00846862792969,-87.69051361083984
13,West Ridge,insomniabook cafe,4d2ad64b915fa0937605120a,41.99638,-87.68417
14,West Ridge,085 Montenegro Cafe,4dfaa03445dd0d640c6554f2,42.008448,-87.69053100000001
15,West Ridge,Luxor Cafe,4d64619c8018548188144a68,41.99722,-87.707265
16,West Ridge,CTA #93 California Albion,4e3a959ed164c429b72c0b47,42.0011012503132,-87.69964975874485
17,West Ridge,Patel Brothers,4b5a68abf964a52040c328e3,41.99776858905524,-87.69528187776137
18,Uptown,Kopi Café,43655e80f964a5206d291fe3,41.97861200149812,-87.66829842785883
19,Uptown,Indie Café,45bba5e7f964a520f6411fe3,41.99052209505274,-87.66020826715666
20,Uptown,Cafe Hoang,4b7c5229f964a5202f8c2fe3,41.9733578162394,-87.65584576433083
21,Uptown,Cafe Loa Restaurant,4e4e3110bd4101d0d7a46189,41.973060607910156,-87.65567779541016
22,Uptown,Phlour Bakery & Cafe,58f94052d7627e28e6e92073,41.983699907992715,-87.65956847389438
23,Uptown,Mama K’s Cafe,600dcb79c340a8785a5f5305,41.983803,-87.656802
24,Uptown,Edgewater Mexican Cafe,5bad82831de765002c63f15e,41.98349470183276,-87.65780903191182
25,Uptown,Cafe Chino,4f7afd11e4b0f9b696f065fc,41.982128,-87.658281
26,Uptown,Middle East Bakery & Grocery & Café,4a96fa5ff964a520cd2720e3,41.97621254072566,-87.66861012856421
27,Uptown,Edgewater Beach Cafe,4b358bd1f964a520d82d25e3,41.98331764739262,-87.65514355637812
28,Uptown,Rewired Pizza Cafe and Bar,5fa4b84326ae7122e999a0d0,41.990138,-87.658387
29,Uptown,Heart O' Chicago Cafe,4f94028de4b0532d5e26ce16,41.98284172895959,-87.66098605979805
30,Uptown,Zanzibar Cafe,5aa2b12d5c68386166696a25,41.983878999999995,-87.656994
31,Uptown,Flourish Bakery Cafe,4a6b96cbf964a52041cf1fe3,41.98375595664209,-87.65957484711191
32,Uptown,Cafe Boost,4f32170b19836c91c7b4c5d0,41.979979,-87.66855
33,Uptown,Cheyenne's Cafe,4ff3a605e4b09751a60a0c5c,41.986136,-87.66103000000001
34,Uptown,Anna Held Florist & Fountain Cafe,4bf58ddf493c2d7f57da4785,41.98370006486771,-87.65509528200072
35,Uptown,First Slice Pie Café,4e92128102d5dcbe60036479,41.979818979478985,-87.66949996784444
36,Uptown,Soul Cafe,4f323fdf19836c91c7c4f456,41.98543930053711,-87.66327667236328
37,Uptown,long grove cafe,4b4a5ac2f964a520fd8426e3,41.97991980451711,-87.66549875730936
38,Uptown,Cafe Houng,606d06dab9bb1120e2aabcfd,41.973402,-87.6558
39,Uptown,Cafe Hoang Argyle Chicago,606d0bd6326bfe00311bd60e,41.973406,-87.655782
40,Uptown,Cafe Royal,4f32b2be19836c91c7f0f4fd,41.976107,-87.668973
41,Uptown,Cafe Take #5,4f6492d7e4b098610aedf4af,41.99213132468102,-87.65660961557418
42,Uptown,Lucks Food Cafe & Bakery,4bddb66a587b2d7f55c45409,41.97321082668978,-87.6583459180545
43,Uptown,Cafe Royale,4bf04c3df831c928e4db01f2,41.992357170244226,-87.65523979096939
44,Uptown,Ciat Cafe,590df34e25fb7b50fb4404bd,41.9734992980957,-87.65708923339844
45,Uptown,Cafe Mimosa,4f43e11219836ed001910a99,41.992886999999996,-87.655904
46,Uptown,Gamestop Internet Cafe,4fecaad6e4b059c747dda9de,41.9740104675293,-87.66294860839844
47,Uptown,Honeymoon Cafe,4bdb56063904a59395e1499e,41.973296121789126,-87.65940652082205
48,Uptown,Marko's Tacos & Cafe,4b5505f7f964a5203dd827e3,41.985172271728516,-87.6689453125
49,Uptown,Internet Cafe,4b96ab53f964a520cfdc34e3,41.990066034573196,-87.65905947868937
50,Uptown,Angus Cafe,4c6217a369a1c9b6581138a4,41.986565,-87.668796
51,Uptown,Olive Tree Cafe,4f3260ca19836c91c7d1e679,41.976188,-87.668525
52,Uptown,The Street Cafe,4f32484019836c91c7c85245,41.973572,-87.65530799999999
53,Uptown,Thorndale West Cafe #1,5b7056a2270ee7002cdfcdfc,41.990378,-87.659328
54,Uptown,Peacock Cafe & Restaurant,4c1d805d63750f47ba72b867,41.991424,-87.660712
55,Uptown,Polygon Cafe,509c01ece4b09cc7b56dbc5b,41.97637528022474,-87.66855122360342
56,Uptown,Ba Le,4aa3fa44f964a520a84420e3,41.97324299279736,-87.65975168952126
57,Lincoln Square,Spark Museum and Play Cafe,595ea28c018cbb53abe3d340,40.110386,-88.206898
58,Lincoln Square,The Courier Cafe,4b51fd69f964a520b45f27e3,40.112952766874194,-88.20908494510476
59,Lincoln Square,Min's Cafe,52ed4554498ef60e38516d60,40.114142,-88.213161
60,Lincoln Square,Xinh Xinh Cafe,4b590b55f964a520e87928e3,40.11319485352939,-88.20376547048988
61,Lincoln Square,mui bean café,529c3741498e09438b6c91c3,40.109252,-88.218244
62,Lincoln Square,Sheena Cafe,50105fafe4b0454c63c50440,40.106352,-88.221721
63,Lincoln Square,Sandella's Flatbread Cafe,4b86d2eaf964a520de9f31e3,40.10641549053363,-88.22149984941517
64,Lincoln Square,Cafeteria & Co.,53644e5a498ea32703e3f467,40.112709,-88.209325
65,Lincoln Square,Cafeteria & Company,52169d1a11d25334c755305a,40.11244745453738,-88.20923010691662
66,Lincoln Square,Carle Cafeteria,4e529be8e4cdb70cc52fdb29,40.11721117246308,-88.21464985775185
67,North Center,Blue Sky Bakery & Cafe,4c195d7498f4a593be0000f6,41.94931875019261,-87.67543034646368
68,North Center,I-Cafe Sukur's Place,4c2113bc7e85c92802f1b921,41.95430984150239,-87.67477845545348
69,North Center,Pisang Cafe,4c936a1d66dfef3b4c2f9d03,41.953912669525565,-87.67502356081025
70,North Center,Wasabi Cafe Sushi & Sake,4ef3af0e0aaf6577fd234f5a,41.952650495205425,-87.67779411750332
71,North Center,Cafe Orchid,4a0627d0f964a520c4721fe3,41.947078890873925,-87.67326646205643
72,North Center,Tapas Cafe and Grill,4f3244b619836c91c7c6e256,41.953602000000004,-87.678564
73,North Center,Turquoise Restaurant & Cafe,4b57d441f964a520044328e3,41.94309878004518,-87.68269798114439
74,North Center,Botanical Cafe,5df530567fd29e000812e3ee,41.94988250732422,-87.67597198486328
75,North Center,Mandarin Cafe,4f32725619836c91c7d8a680,41.955756,-87.680133
76,North Center,Cafe La Berteau,4d02c7f60e49721e5ae5667f,41.95792770385742,-87.67920684814453
77,North Center,Lizzy J Cafe,5dd174cf0e96d200086cfd38,41.961192,-87.684071
78,North Center,Cafe Tola,5aa99a65e1f0aa1412d324ff,41.94694998053808,-87.66947750043084
79,North Center,Cafe De Santerostallanosmalldixonbottom,5143dd5de4b0ff6e2195f9c1,41.950976,-87.686856
80,North Center,Irving Park Cafe,4eafc4684690488dabd5c098,41.954097,-87.670485
81,North Center,Cafe Ciat Bahn Mi & Pho,58fa90e99ec3990cbc6d367b,41.943336486816406,-87.67874908447266
82,North Center,Cafe A'Riana,4f3242f719836c91c7c62bbe,41.965332000000004,-87.67573
83,North Center,Guatemala Aroma and Cafe,4f3243ec19836c91c7c68f28,41.96158218383789,-87.67833709716797
84,North Center,Shesha Shack Cafe,4f32121e19833175d60d9b06,41.9539794921875,-87.6683578491211
85,North Center,Cafe Sheils,4dea999c88774880e3214aaf,41.94195,-87.68247
86,North Center,Florida Cafe,4f3215c119836c91c7b4420d,41.961238861083984,-87.68390655517578
87,North Center,Wing Lee Chinese Cuisine and Cafe,4f323fb219836c91c7c4e344,41.96162414550781,-87.67498779296875
88,North Center,Aloha Cafe,4f32453b19836c91c7c7194d,41.961658,-87.683669
89,North Center,Lucy's Cafe,5ba9d504005ac1002c62d736,41.94347,-87.68105
90,North Center,Pie Cafe,4ebc6ec9d3e38e6b0bb5686c,41.962098,-87.673572
91,North Center,Ambassador Cafe,4f32714119836c91c7d83d22,41.947262,-87.668582
92,North Center,Min Min Asian Cafe,57c33757498e82c1723e3b35,41.954146,-87.666763
93,North Center,Pi-Hi Cafe,52c5a70f498e50b8c5eb434c,41.946049506509674,-87.6879300513123
94,North Center,First Slice Pie Cafe,4b33afa0f964a520da1c25e3,41.96168257189465,-87.67383649909829
95,North Center,Red Eyes Coffee,4afb1aa2f964a5202d1b22e3,41.95778659511274,-87.6813751063219
96,North Center,WGN TV Cafeteria,4b5dc2acf964a520446a29e3,41.948581,-87.692614
97,North Center,Southport & Irving,4f7f8817e4b0ac16a0eb0b22,41.95451892769165,-87.66429509882836
98,North Center,Fork,4a761079f964a52017e21fe3,41.96507346415205,-87.68633064973656
99,Lake View,Green Bay Café,4bbb73e89858d13ac95b33a2,42.10684856849739,-87.73469369320793
100,Lake View,Momsy’s Cafe,60e31cda0e501b1ba802d5e2,42.117473,-87.744493
101,Lake View,Café Buon Giorno,4bf42b7398ac0f47bfad63a8,42.106601902326005,-87.73536496831255
102,Lake View,Café Aroma,4ae3562ff964a520a19321e3,42.10600285558721,-87.73252861627171
103,Lake View,Café Fleurette,50225c40e4b0cff4e8be4336,42.1051761572049,-87.73281819066814
104,Lake View,Love Always,4c49ede5fbafc9285d4a95db,42.10605239868164,-87.7323226928711
105,Lincoln Park,Café Ba-Ba-Reeba!,41eda300f964a520f71e1fe3,41.91892116715098,-87.64871793665422
106,Lincoln Park,Kim & Scott's Cafe Twist,4c0690f87dbdef3b244f66f9,41.92235979114391,-87.64444335738328
107,Lincoln Park,Cafe Luigi,49d6a68ef964a520f65c1fe3,41.929077882926876,-87.64257114359089
108,Lincoln Park,Couture Crepe Cafe,4b008915f964a5203d3f22e3,41.923365000000004,-87.63943499999999
109,Lincoln Park,Infuse Cafe,5ccb299f826444002caeee41,41.92235565185547,-87.64850616455078
110,Lincoln Park,Cafe Corbel,5acfc7691499467cf1440b05,41.924639,-87.639944
111,Lincoln Park,Cafe Deko,5fd66941f865a87f587d96a8,41.932862,-87.649078
112,Lincoln Park,Organic one cafe,4aac0405f964a520a15b20e3,41.92135960785056,-87.65271563513951
113,Lincoln Park,interurban cafe & pastry,50983e68f31c409be941bbe4,41.918480885562666,-87.64918628150845
114,Lincoln Park,Brownstone's Café,4baf5a94f964a520c9f93be3,41.92339445686417,-87.6539179949192
115,Lincoln Park,Ray Meyer Fitness Center Cafe,508195efe4b0e99d0ac9b5b4,41.92270020122685,-87.65323877334595
116,Lincoln Park,Cafe' DoiTung,4e312b7a62e1b4089fc4e6e4,41.9141217,-87.6497443
117,Lincoln Park,College Cafe Incorparated,4f32263919836c91c7bb0094,41.926842,-87.650364
118,Lincoln Park,Café Brauer,4a7ec9ebf964a5201bf21fe3,41.91902543890759,-87.63376073799334
119,Lincoln Park,Sai Cafe,3fd66200f964a520e1ed1ee3,41.91848077708811,-87.65336071001629
120,Lincoln Park,Landmark Cafe,4e25c133d22df6f8887cbab8,41.92189108398385,-87.63409808261905
121,Lincoln Park,Cafe of Life,4f3284fa19836c91c7dfbe0f,41.912811279296875,-87.65190124511719
122,Lincoln Park,McGowan Cafe,4f0efd5c0039a4c19894a4e2,41.923849707905966,-87.65611410140991
123,Lincoln Park,Happy Play Cafe,56bd5aa4498ecce1e4e3860a,41.924837,-87.640374
124,Lincoln Park,Cafe Gerard,4bb9298a98c7ef3bb2de3102,41.91691,-87.63567
125,Lincoln Park,Luna Restaurant The LaSalle Cafe,55eb0869498e5d9df649f0c9,41.92633,-87.640438
126,Lincoln Park,Cafe Vienna,4a955e1ff964a520fe2220e3,41.928448713262284,-87.64217315080604
127,Lincoln Park,Boxcar Cafe,4f327dd619836c91c7dd00c1,41.92900085449219,-87.64740753173828
128,Lincoln Park,No. 7 Cafe,5ab7cf2fe55d8b47cf6875dd,41.927892,-87.64176
129,Lincoln Park,The Landmark Cafe At The Zoo,5159ad04e4b0c35fdb70f2dc,41.92191,-87.634018
130,Lincoln Park,Cafe At Wild Things!,4e25c478aeb7df1e0f4ca352,41.922087211122765,-87.63351977620785
131,Lincoln Park,Café Crisp,59554d986fd626672ce52ecb,41.93410110473633,-87.6460952758789
132,Lincoln Park,Safari Cafe,4f3e9758e4b0761421bdb1a1,41.9287818924473,-87.64154312371102
133,Lincoln Park,Sunset Pho Cafe,5ce05df5b8fd9d002c731496,41.93423,-87.646155
134,Lincoln Park,Basil Leaf Cafe,4a39a19cf964a520a39f1fe3,41.92720657937175,-87.64146107686892
135,Lincoln Park,Floriole Cafe & Bakery,4bc85a960050b7139329ba3b,41.921778967659534,-87.65917917197223
136,Lincoln Park,Jorgio Cafe,4f32b5ed19836c91c7f227c6,41.9300422668457,-87.64360809326172
137,Lincoln Park,Geja's Cafe,4b09de84f964a520f31e23e3,41.918355139796816,-87.63824471705645
138,Lincoln Park,Starbucks,4aca1c81f964a5206cc020e3,41.91793670178446,-87.6534123995553
139,Lincoln Park,Y2k Cafe,4e4e1df8bd4101d0d7a2a099,41.932891845703125,-87.64712524414062
140,Lincoln Park,Smokey Joe's Cafe,513b8074e4b0946e260d1f45,41.912091951985204,-87.64798969308039
141,Lincoln Park,kathy's cafe,4fb80664e4b020dcb293c076,41.91521881420247,-87.63447397786051
142,Lincoln Park,Patio at Cafe Brauer,4db18a33fc60cfe27fbb539f,41.91901918850262,-87.6337248666083
143,Lincoln Park,Bourgeois Pig,4ad4c86ff964a520bbfb20e3,41.92554533310141,-87.64786232321197
144,Lincoln Park,Cafecito,5c4cb93cbe7078002ce9eb3c,41.925585,-87.63983
145,Lincoln Park,iCompute,4c607ae2832fa593eec9efd3,41.92690658569336,-87.65055847167969
146,Lincoln Park,sushi 28,4a32f5a4f964a520d59a1fe3,41.934356689453125,-87.6459732055664
147,Lincoln Park,Ambrosia,46bc4377f964a520d7491fe3,41.917786756034594,-87.65328480119422
148,Lincoln Park,Tandoor Char House,4f3e856f6b742d59d6de5f88,41.93063933141973,-87.64894439066306
149,Lincoln Park,Ranalli's,4a333c5ff964a5201d9b1fe3,41.917290287753005,-87.63714446972752
150,Edison Park,Café Touché,4bd0edd1a8b3a593cbfd645f,42.003467,-87.817173
151,Edison Park,Grazie Coffee Cafe,4c128e6eb7b9c928aa03a837,42.002739,-87.816485
152,Norwood Park,Cafe Res,4e259662d164b6b74afc291d,41.98766003800137,-87.81430113258494
153,Norwood Park,Cozy Corner Cafe,5c124f8e5a2c91002cd2dc5c,41.979887,-87.807516
154,Norwood Park,Mather's More Than A Café,4c0d02ceb1b676b0d1e2df86,41.981136,-87.806015
155,Norwood Park,Resurrection Cafeteria,4fb96429e4b052fc988a326e,41.987315001377915,-87.81587553341795
156,Jefferson Park,Cafe Ya,4f324cbd19836c91c7ca15b5,41.968068,-87.760532
157,Jefferson Park,Costa Cafe,56fec179cd10f329e3df9fdc,41.967987,-87.760663
158,Jefferson Park,Ewa's European Snack Bar Cafe,4f32b03219836c91c7f004c4,41.96802,-87.760334
159,Jefferson Park,Luxury Cafe,4f5c1756e4b075ad7a325e63,41.960339000000005,-87.75964599999999
160,Jefferson Park,Sun Cafe,4f329a2919836c91c7e7ca69,41.960208892822266,-87.75956726074219
161,Forest Glen,Crepe House Cafe,5d58bac93023d10008d5c5e6,41.97300720214844,-87.74553680419922
162,Albany Park,Dulce De Leche Cafe,5f473419704690529cdd3922,41.9682942,-87.715034
163,Albany Park,Café Bundé,518b1cbc498e4bb1c631e42c,41.969443,-87.719351
164,Albany Park,Pannenkoeken Café,4afef141f964a520ec3122e3,41.966398,-87.708581
165,Albany Park,Galapagos Cafe,4ba7b43bf964a52050ab39e3,41.96812426979759,-87.72320448580511
166,Albany Park,Cafe Urbano,54790b93498e7162d99f4f94,41.956871800398275,-87.7238791666881
167,Albany Park,Pharoah's Hookah Cafe,4eb1ec168231c65b1a1b4cf2,41.96838298715569,-87.72760520890367
168,Albany Park,Cafe Dret Hermanas,4f32857319836c91c7dfec57,41.961237,-87.723703
169,Albany Park,Alibaba Cafe and Restaurant,4f324bad19836c91c7c9a9f1,41.968224,-87.729805
170,Albany Park,Cafe Fez,4f32134219833175d60e0d16,41.96588897705078,-87.73631286621094
171,Albany Park,Cafe Chien,55ecdd5a498ece8f3c76d39a,41.968171999999996,-87.710638
172,Albany Park,Cafe Paradise Restaurant,4f32191219836c91c7b59d68,41.976051330566406,-87.71336364746094
173,Albany Park,Khepri Cafe,5da65df429e1e500083217a3,41.966398,-87.70858099999998
174,Albany Park,Rotana Cafe,4f939313e4b0e8f465c26165,41.96880588183372,-87.72800411542741
175,Albany Park,Remix Cafe,4d83b2b7e83fa14327f252a1,41.960601806640625,-87.72642517089844
176,Albany Park,Three R'S Filipino cafe grocery,4f7f3cdfe4b08fc03a1e662f,41.96780741051168,-87.71137091718437
