,Neighborhood,Venue,Venue id,Venue Latitude,Venue Longitude
177,Albany Park,La Montana's Cafe,4e4e23ccbd4101d0d7a32946,41.968629,-87.710438
178,Albany Park,Cafe Orient 33,5214018211d2b9413a2e41f1,41.96927958469699,-87.70845666539107
179,Albany Park,Carthage Cafe,4b758c1cf964a5203a132ee3,41.97570276409613,-87.715579801051
180,Albany Park,Alabina Cafe,4f321f0719836c91c7b81471,41.975935,-87.713302
181,Albany Park,Shukr Bubble Tea and Café,5997967b4a7aae363a4c8873,41.975931,-87.712529
182,Albany Park,240 Lounge,4ad14500f964a520cbdd20e3,41.96828282695221,-87.72755817548945
183,Portage Park,Chicago Billiards Cafe,4ba42816f964a520508738e3,41.95294477492495,-87.7757270462656
184,Portage Park,Tropicuba Cafe,60f326e3f0312e7511bfe9d2,41.953284,-87.767219
185,Portage Park,Coffee Cafe,5092e292e4b08e0dbcb9b89d,41.957019,-87.764821
186,Portage Park,Luxury Cafe,4f5c1756e4b075ad7a325e63,41.960339000000005,-87.75964599999999
187,Portage Park,Sun Cafe,4f329a2919836c91c7e7ca69,41.960208892822266,-87.75956726074219
188,Portage Park,Fannie's,56475ce4498efa22f5243b2f,41.96076918847809,-87.7540549705839
189,Irving Park,Cafe Barako,4f867b46e4b0fa91a159a8b3,41.95474450439346,-87.7308080897178
190,Irving Park,Cafe Chino,4f867ac4e4b09445ea5d37b2,41.955289,-87.730776
191,Irving Park,Cafe Gastronomo,608efe3c236e452ea32274e0,41.945618,-87.73502
192,Irving Park,Cafe de PJ,51976b93498e7818792c30a1,41.946701,-87.73665
193,Irving Park,Bia's Cafe Marianao,59231cc9112c6c4c4cbf4035,41.946095,-87.73616700000001
194,Irving Park,Kilbourn Park Cafe,59a99c44646e382e6540253c,41.946200855861306,-87.7398624582111
195,Irving Park,Mambo Cafe,4e34d0502271b2cf0671d804,41.94931474698879,-87.72274274585163
196,Irving Park,Fannie's Cafe Bakery Boutique,5e00d2759ad0bf0007c0552f,41.954132080078125,-87.74929809570312
197,Irving Park,Junebug Cafe,5e5536e9c3a2b300081a5477,41.95368957519531,-87.75154113769531
198,Irving Park,City Newsstand,4bf1eedd189f0f470de2b762,41.95409668416768,-87.74735201642628
199,Irving Park,Hannah's Cuban & Steak Sandwiches,51dad927498ef3b3fa7fff8f,41.944841,-87.732597
200,Dunning,Bia’s Cafe Marianao,5ca4d6273092be002cc2537a,41.945684,-87.786719
201,Dunning,Harlem Cafe,4f329c4019836c91c7e88fca,41.953124,-87.785978
202,Dunning,Nestle Toll House Cafe by Chip,4f32535919836c91c7ccab47,41.955343,-87.80856700000001
203,Dunning,Frullati Cafe,4f43879e19834bc91f575991,41.954708099365234,-87.80912780761719
204,Dunning,Campus Cafeteria,4e70bb6c14950bb0d73146e6,41.9588618915783,-87.78871210035265
205,Dunning,Eli's Cheesecake Company,4b0903e5f964a520d91323e3,41.959410937476726,-87.7946731125239
206,Montclare,Valentino Club Cafe,4c439770dd1f2d7f0ac37ef9,41.924058,-87.804749
207,Montclare,Cafe 10,59b1f995a6ec9849b3241069,41.927754,-87.806283
208,Montclare,Mather Cafe Plus-Norwood Park,4f4515cf19836ed0019886ef,41.92295837402344,-87.80452728271484
209,Montclare,The Cafe,4cfc43a0c6cca35d34e09032,41.930279999999996,-87.806117
210,Montclare,How You Doin Cafe,4f328e2b19836c91c7e34392,41.92274856567383,-87.8048324584961
211,Montclare,Paris Cafe,4f32835f19836c91c7df1ff9,41.92279815673828,-87.8048324584961
212,Montclare,I Due Mondi Cafe,4c463004cd5ca59323160087,41.92963409423828,-87.80596923828125
213,Montclare,Ashley’s Café and Tap,603f42d9415e786870f6ee11,41.92537836005246,-87.81363755464554
214,Montclare,Cafe Vitulli,4f5feadce4b071906bcb1a5d,41.93308595164843,-87.80975522149386
215,Montclare,Cafe 03,4f32260019836c91c7baeb04,41.938331604003906,-87.80274200439453
216,Montclare,Euro Tan,4cc9f050c010f04de903eccc,41.92279815673828,-87.8048324584961
217,Belmont Cragin,Mathers More Than A Cafe 3235 N Central Chicago,4e41744e7d8be0ba11c63652,41.93967013112826,-87.76623492791168
218,Belmont Cragin,Retro Cafe,4bc3b5a0b492d13ad32fa960,41.93997,-87.766802
219,Belmont Cragin,Lucha Cafe,606de2008b9d271de048f333,41.928667,-87.76622
220,Belmont Cragin,Samantha's Restaurant and Cafe,4f323c8f19836c91c7c3a485,41.938317,-87.765877
221,Belmont Cragin,Elba's Latin Cafe,4e4e332cbd4101d0d7a497be,41.93134307861328,-87.77864074707031
222,Belmont Cragin,Lutnia Continental Cafe,4e4e3333bd4101d0d7a49868,41.93885040283203,-87.76541137695312
223,Belmont Cragin,Corinth Cafe,4f43f2d719836ed001915e82,41.942057,-87.76629399999999
224,Belmont Cragin,Jess Cafe,4b45f746f964a520101326e3,41.93838944391198,-87.77216787399128
225,Belmont Cragin,Paris cafe,4c5a1f7ef346c92851734eca,41.93848006776881,-87.75929169255868
226,Hermosa,Cafe Internet Latino,50328cc1e4b012f4bc7c9965,41.917381,-87.72799599999999
227,Hermosa,Express Cafe,534952e3498e69f9ff791e7b,41.93197250366211,-87.72547149658203
228,Hermosa,Café Fenix,5cc332cb8ad62e002c67980a,41.935322,-87.72681999999999
229,Hermosa,Cafe Organico,50c3eb6ce4b08c3b599e327d,41.938857,-87.73764
230,Hermosa,Ruben's Cafe,4f17af3de4b0094a034872ab,41.933058589618504,-87.72319486627066
231,Avondale,Cafe Con Leche,4b4bcb5df964a520efa726e3,41.930452098076884,-87.70963196033523
232,Avondale,Lula Café,42d84e00f964a52028261fe3,41.927746625918466,-87.70705775217938
233,Avondale,Cj's Cafe,4f32314719836c91c7bf3e36,41.938987731933594,-87.71277618408203
234,Avondale,Sipping Turtle Cafe,5e51827f1bc9680008fbab30,41.9352912902832,-87.71713256835938
235,Avondale,Café Tola,580feee638faa7849201e33e,41.94272204752738,-87.69804795234025
236,Avondale,Same Day Cafe,554a2be6498ea44cd0b2c9ca,41.92989890177015,-87.70735955143489
237,Avondale,Kerelys Pizzeria & Cafe,55c9b3a8498e27a2299e27a8,41.93461,-87.716927
238,Avondale,Marina's Cafe,60ef221e2281a81cf5986bc9,41.945941755580044,-87.70981192588806
239,Avondale,Loco Sandwich Cafe,4b17dcb8f964a52001c923e3,41.932159423828125,-87.70653533935547
240,Avondale,Curio Cafe,4aec7544f964a52057c721e3,41.946492398096034,-87.7148154773667
241,Avondale,Cafe Androgyne,4d879c8161676dcb5e6cb8e4,41.92939908614989,-87.70701673474132
242,Avondale,Continental Cafe,4f3296a019836c91c7e676cb,41.947975158691406,-87.71038818359375
243,Avondale,La Bombonera Cafe,4b9c55d9f964a520856036e3,41.932142999999996,-87.719475
244,Avondale,Parental Unit Cafe,4eac2e76e5fa45480e633f9b,41.948964666672836,-87.70642010706585
245,Avondale,Milano Cafe,4c3b901f4565e21ebfee566a,41.941016617528255,-87.72623003348247
246,Avondale,New Wave Coffee,4a9aec5df964a5209e3320e3,41.9279858735436,-87.70530767085546
247,Logan Square,Lula Café,42d84e00f964a52028261fe3,41.927746625918466,-87.70705775217938
248,Logan Square,Cafe Con Leche,4b4bcb5df964a520efa726e3,41.930452098076884,-87.70963196033523
249,Logan Square,Cafe Marcela,4cae4abcef1b37048e822900,41.924358000000005,-87.714011
250,Logan Square,Same Day Cafe,554a2be6498ea44cd0b2c9ca,41.92989890177015,-87.70735955143489
251,Logan Square,Cafe Androgyne,4d879c8161676dcb5e6cb8e4,41.92939908614989,-87.70701673474132
252,Logan Square,Cafe Mustache,4c43e1d78c1f20a1fabb3b99,41.92320171805185,-87.69778335405806
253,Logan Square,New Wave Coffee,4a9aec5df964a5209e3320e3,41.9279858735436,-87.70530767085546
254,Logan Square,Cafe Dardles,4c74466d1b30a093643dec09,41.922646,-87.710601
255,Logan Square,Loco Sandwich Cafe,4b17dcb8f964a52001c923e3,41.932159423828125,-87.70653533935547
256,Logan Square,Nora's Crystal Cafe,5681ce07498e1f4df1f3f85d,41.92478,-87.701883
257,Logan Square,Sipping Turtle Cafe,5e51827f1bc9680008fbab30,41.9352912902832,-87.71713256835938
258,Logan Square,cafe bella,5085d137e4b0fa60ac7501d0,41.91959762573242,-87.6988296508789
259,Logan Square,Café Pancho,56ed7f27498ef3bb0216f5a1,41.91758,-87.69976
260,Logan Square,Click On Cafe,4f32af5a19836c91c7efb476,41.924803000000004,-87.719277
261,Logan Square,Wrightwood Skewers and Cafe,4f32821119836c91c7de9f28,41.928412,-87.718823
262,Logan Square,Kerelys Pizzeria & Cafe,55c9b3a8498e27a2299e27a8,41.93461,-87.716927
263,Logan Square,Hotti Biscotti,40bbc700f964a520a6001fe3,41.924345,-87.715541
264,Humboldt Park,Andy's Cafe,4cde0d59f8a4a1436ba4d4bc,41.909696000000004,-87.716963
265,Humboldt Park,Cafeteria Payless,4e481418a809fb2fa4010866,41.905295,-87.70952
266,West Town,Café Colao,4b682634f964a52045692be3,41.903011429260886,-87.69358032696766
267,West Town,Milk & Honey Café,40b68100f964a5207b001fe3,41.90329078198325,-87.67575090331945
268,West Town,Janik's Cafe,4ae336b9f964a520c19121e3,41.90310351247025,-87.67774963243056
269,West Town,Yuca Cafe,4d44606fbbb1a14304d14572,41.9103474474452,-87.68478474392711
270,West Town,Cafe Istanbul,5c17dc26fd9d73002c4695eb,41.90348,-87.677889
271,West Town,Café Robey,5a03adb3b399f751314fa8c8,41.91056703001089,-87.67799172659353
272,West Town,Cafe Ballou,4ae35cdcf964a520039421e3,41.898764810342264,-87.6868540352223
273,West Town,Cafe Zori,4d967e1661a3a1cdc7ee9d42,41.897945404052734,-87.68714141845703
274,West Town,Cafe Umbria,4d39ee760333a09326a24f34,41.90596758239013,-87.68915300373837
275,West Town,Prequel Cafe,60bb77b13754517b26dbd680,41.895759,-87.676822
276,West Town,Cafe Teatro Batey Urbano,4b6e18fdf964a52050aa2ce3,41.90308380126953,-87.69265747070312
277,West Town,La Havana Cafe,56414956498e4889706664d7,41.9029589329083,-87.69042891849165
278,West Town,Café Romay,5d759f13b1e3630008138a5e,41.90635,-87.69432
279,West Town,Sunrise Cafe,4aedbf43f964a52087ce21e3,41.895837296651074,-87.67756934429501
280,West Town,Cat Girls Maid Cafe,5f875f405b8a8178a13bfa5d,41.90023276842022,-87.67701119184494
281,West Town,Village Cafe,4f43515919834bc91f55ed4f,41.896056,-87.68460300000001
282,West Town,Cafe Bustelo Pop-Up,59c69da286f4cc7a0ef9fdcd,41.91017150878906,-87.68767547607422
283,West Town,Shokolad Pastry & Cafe,4b6486eff964a520f3ba2ae3,41.89580228674964,-87.69049337847873
284,West Town,Francesca's Cafe,4b44df21f964a520d9fe25e3,41.897532671145306,-87.67708735702844
285,West Town,Pita Cafe,55395025498e9eecfd024e0b,41.903234720001976,-87.67763795876574
286,West Town,Piccolo Cafe,4f32135919833175d60e1591,41.89723205566406,-87.677001953125
287,West Town,Cold Comfort Cafe and Delicatessen,4f327c9b19836c91c7dc8a41,41.91029357910156,-87.68279266357422
288,West Town,Tommy's Guitars and Café,49f9f819f964a5209e6d1fe3,41.895889000000004,-87.691195
289,West Town,Northpoint Cafe and Grill,4f3272ef19836c91c7d8e271,41.910635,-87.683824
290,West Town,The Winston Inn Outdoor Cafe,4c09915b340720a1c80d8593,41.90275330330191,-87.69854292500838
291,West Town,The Robey,582cb04f51f5c15d8b178e4d,41.91056277240183,-87.67807436085234
292,West Town,Filichia's,4b4124cdf964a52000c225e3,41.899265,-87.686586
293,West Town,El Cafetin Taino,4fbcef02e4b0fb19b13802f9,41.903234999999995,-87.694829
294,West Town,Caffe Gelato,4b92e6bcf964a520952534e3,41.90345724776213,-87.67863661779097
295,West Town,Red Square Bathhouse,50f1e611e4b094237cc8e2e3,41.90330369079648,-87.67541247525944
296,West Town,Estelle's,40b28c80f964a520d3fe1ee3,41.91050484979757,-87.67802507790279
297,West Town,Greek Corner Restaurant,4c0061c5ad15a593f3d78d73,41.89952193459723,-87.6770202857892
298,West Garfield Park,Light Café,4ee0cf3c2c5bb0e03f0b68fa,41.873217,-87.726129
299,East Garfield Park,Cafe de Jules,4b7ebd43f964a52015fc2fe3,41.888362,-87.692958
300,East Garfield Park,The Bridge Cafe,57234ecd498eeab4c1d1beff,41.887383,-87.707245
301,East Garfield Park,Sugar Baby's Cafe,5d2d81f7447b6d0023730886,41.87316131591797,-87.69561767578125
302,North Lawndale,Green Tomato Cafe,50940dd7e4b0ad3a94ae4549,41.85314096012218,-87.71941370704961
303,South Lawndale,La Catedral Cafe & Restaurant,4f22f276e4b0717a66df87af,41.846218102048525,-87.70889447759849
304,South Lawndale,Cafe Auro's,4f32941119836c91c7e57dfa,41.844190000000005,-87.71638
305,South Lawndale,Alex Cafe,55da3334498e086479ff4029,41.844263,-87.703338
306,South Lawndale,Carmona Cafe,4cf45dde1c158cfa6a4ce3b5,41.838276,-87.7230602
307,South Lawndale,Macrochasa Cafe,4b297664f964a520439f24e3,41.844467,-87.72664499999999
308,Lower West Side,Cafe Jumping Bean,4af4398ff964a520b4f021e3,41.857846248228036,-87.66274738367372
309,Lower West Side,May Street Cafe,4b808586f964a520b07930e3,41.85267013225798,-87.65489486553129
310,Lower West Side,Cafe Monsivais,5516e901498eb6274ed6577f,41.857533000000004,-87.667652
311,Lower West Side,Bombon Cafe,4cb9f746a33bb1f7ea708bfd,41.858021,-87.665015
312,Lower West Side,A-Ness Cafe,52c9c34a498e42e89e2ea93a,41.85505676269531,-87.67259216308594
313,Lower West Side,Cafe Sol,4f32427219836c91c7c5f7fb,41.857999,-87.654747
314,Lower West Side,Los Artistas Cafe,4fa15b3ce4b026ec63bc4c94,41.85799,-87.67126999999999
315,Lower West Side,Soul Cafe Loft,4baea750f964a5204ccb3be3,41.849572,-87.65668
316,Lower West Side,Vio Cafe and Grill,510ed847e4b0be8b41b5215f,41.85779673142986,-87.67608309222754
317,Lower West Side,Living Room Cafe,4bf759544a67c928529c23cf,41.853118,-87.65355500000001
318,Lower West Side,Coyotes Restaurant,597037dc286fda37b99b2b52,41.85783537917233,-87.66347251859912
319,Lower West Side,'L' Cafecito Jumping Bean,5838a251d439073da7e8fa12,41.85472628907706,-87.67597945940587
320,Lower West Side,Cafeteria Emmanuel,5c604f1c35811b002c43b9ef,41.8556,-87.674203
321,Lower West Side,El Cafetal Del Tio,4c8d4e03f87e224b299c3c05,41.857601165771484,-87.66455841064453
322,Loop,Wildberry Pancakes & Cafe,4e879cdc93adfd051d6d609e,41.884412453490874,-87.62304697069013
323,Loop,Corner Bakery Cafe,4ac3492df964a5201f9b20e3,41.885883,-87.63291
324,Loop,O'Briens Riverwalk Cafe,4bf8755d4a67c928ba7c25cf,41.88822802610438,-87.62666493637745
325,Loop,Specialty’s Café & Bakery,4a799832f964a52031e71fe3,41.88548497986431,-87.63689322498504
326,Loop,Corner Bakery Cafe,4b721dfff964a520876f2de3,41.880086,-87.632471
327,Loop,Alonti Café & Catering,4b589a40f964a520ab6028e3,41.88321872249336,-87.63337037919507
328,Loop,Hanabusa Cafe,5d54c94335b9e6000829a2ce,41.881831370505594,-87.62654542922974
329,Loop,Corner Bakery Cafe,4a50c752f964a52023b01fe3,41.888143471561456,-87.62512251734734
330,Loop,Meli Cafe & Juice Bar,4d07b941e350b60c49f69342,41.89189744235048,-87.63410820121743
331,Loop,Jazzman's Café & Bakery,4b9e3467f964a520afd136e3,41.885042412841855,-87.63163089752197
332,Loop,Corner Bakery Cafe,4a896b33f964a520fd0720e3,41.880641,-87.626374
333,Loop,Chicago Riverwalk Cafe,4dee9588d164f9a5c6946532,41.88735278093114,-87.63177035474718
334,Loop,Hard Rock Cafe Chicago,4b66cfcbf964a520c22b2be3,41.89310284265355,-87.63040498586179
335,Loop,Venice Café,4a29427ef964a52076951fe3,41.880627287795285,-87.64059114731764
336,Loop,Madison Street Cafe,4bb4dc696444b71329c2f300,41.882013622521626,-87.63040734341537
337,Loop,Specialty’s Café & Bakery,4bd95fb25cf276b02fa69d00,41.8803274,-87.64037789
338,Loop,Cafe 300,4a4ced28f964a52057ad1fe3,41.888039676105286,-87.63263567819958
339,Loop,Market Creations Cafe,572b99ba498e801155acb3e3,41.878102323657984,-87.63162399947807
340,Loop,Specialty’s Café & Bakery,51559ef6e4b0b2770c120463,41.88094149886156,-87.62963373892613
341,Loop,Alonti Market Cafe,4e4c6980bd413c4cc6692d63,41.88132010386988,-87.63013171741865
342,Loop,Boo & Roo Cafe,50a2e107e4b0df68ff5090ea,41.886359266226094,-87.62856531798202
343,Loop,Alonti Cafe,4b59fdccf964a52062a628e3,41.87773605260522,-87.63795624777522
344,Loop,Cafe 353,4d94b72c74c8236a19f9c3fc,41.8884612103356,-87.63005095434305
345,Loop,Camille's Sidewalk Cafe,4a845088f964a5203ffc1fe3,41.88965433912529,-87.63259447072282
346,Loop,Tower House Cafe,58c1e0d6f229950961025845,41.87889441240464,-87.63573193589627
347,Loop,231 Cafe,4ba8f91ff964a52067ff39e3,41.878475189208984,-87.63175964355469
348,Loop,Hong Kong Cafe,4cd1b1c96200b1f7f659db28,41.88168595487407,-87.62624212826753
349,Loop,Tiny Cafe house,5d638a013b14a000077f7877,41.888225,-87.621238
350,Loop,The Plaza Cafe @ PepsiCo,4e52978118509acfb836713b,41.8808463361008,-87.64172622269683
351,Loop,Toni Patisserie & Café,4e56e50352b1d8d4e311da9e,41.88323731071309,-87.62536236548584
352,Loop,Haifa Cafe,4bd06a9ecaff9521bcbacef0,41.88005828425384,-87.64096498130517
